the,to,ect,and,for,of,a,you,hou,in,on,is,this,enron,i,be,Prediction
19,25,3,8,5,4,131,2,2,28,22,6,0,0,73,3,0
0,5,2,2,1,2,46,0,0,7,13,8,2,0,51,0,1
0,0,3,2,2,1,14,0,0,3,4,0,0,0,20,4,1
0,1,2,1,0,0,18,0,1,6,6,1,0,0,16,0,0
2,3,2,0,0,1,6,0,0,1,3,1,0,0,10,2,0
9,11,2,14,7,14,142,16,3,24,24,12,6,0,100,15,1
0,0,1,0,1,0,15,0,0,0,7,0,0,7,6,0,0
9,3,17,5,2,2,49,0,10,11,12,4,0,0,41,7,0
6,12,20,0,3,1,75,0,8,21,19,5,0,1,99,7,0
1,1,2,0,1,0,9,1,0,0,6,0,0,2,6,1,0
80,67,42,37,17,51,551,3,1,221,80,63,12,0,644,31,1
1,2,3,3,5,1,26,1,1,0,7,5,0,3,24,6,0
11,10,24,2,3,1,59,2,12,7,10,8,2,0,35,3,0
1,1,1,0,4,1,20,2,0,0,1,1,0,0,5,1,0
51,55,6,33,22,36,440,6,7,112,55,55,11,0,426,26,1
6,0,2,2,2,2,28,2,1,1,4,4,0,0,14,3,0
18,18,63,5,6,4,143,3,26,28,23,14,1,13,81,14,0
3,2,1,0,1,0,17,0,0,5,2,2,0,0,14,2,0
0,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,6,0,0,0,3,0,0,3,2,0,0
6,3,16,5,2,1,53,0,9,11,9,7,2,0,41,11,0
1,3,5,1,0,0,14,2,0,5,2,0,0,0,15,0,1
3,2,1,0,1,0,17,0,0,5,2,2,0,0,14,2,0
1,2,1,0,1,0,12,1,1,3,4,1,0,0,15,1,1
1,3,3,3,4,0,26,0,1,2,8,2,0,3,18,7,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,12,21,2,5,5,81,1,10,13,13,13,6,4,60,7,0
15,12,18,4,13,0,93,5,10,12,20,13,1,3,57,6,0
3,3,1,4,6,2,42,3,0,11,6,2,0,0,41,2,1
13,17,27,5,6,5,114,3,12,18,17,16,7,6,74,11,0
2,1,1,1,2,2,11,0,1,2,3,1,0,0,18,3,0
1,1,1,1,1,0,28,0,0,6,5,2,0,0,26,0,1
0,0,1,0,0,1,6,1,0,1,1,1,0,0,6,1,0
0,0,1,0,0,0,6,1,0,0,1,0,0,0,5,0,1
6,5,2,1,4,3,36,1,1,6,10,2,0,1,43,6,0
9,1,2,4,0,2,29,0,0,6,5,3,0,0,20,0,0
1,2,20,0,1,0,31,1,9,1,10,2,1,4,20,1,0
0,14,1,0,0,4,22,0,0,3,1,1,0,0,12,16,1
4,4,20,2,1,0,46,0,9,4,15,1,1,4,31,3,0
1,1,1,0,1,0,7,0,0,1,2,1,1,0,6,1,0
3,3,1,0,0,0,23,1,0,6,3,1,0,0,19,1,0
0,0,1,0,1,0,6,0,0,0,4,1,0,3,4,0,0
2,1,1,3,2,3,27,0,0,3,3,3,0,0,25,1,1
5,11,7,1,8,1,76,2,3,2,23,3,0,13,34,0,0
2,1,1,2,2,2,27,0,0,3,3,3,0,0,27,1,1
0,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,0
1,4,2,0,5,1,37,0,1,0,14,3,0,10,14,0,0
0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
9,1,2,4,0,2,29,0,0,6,5,3,0,0,20,0,0
1,2,20,0,1,0,31,1,9,1,10,2,1,4,20,1,0
4,4,20,2,1,0,46,0,9,4,15,1,1,4,31,3,0
1,1,1,0,1,0,7,0,0,1,2,1,1,0,6,1,0
9,6,5,2,6,6,66,12,4,14,16,9,2,0,65,6,0
0,1,2,0,1,0,8,0,0,0,6,0,0,2,6,0,0
2,0,1,0,3,0,18,0,1,2,0,0,0,0,5,0,0
1,5,1,1,0,2,82,0,0,9,16,8,0,0,68,8,1
0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,6,0,0,0,3,0,0,3,2,0,0
1,1,1,0,0,0,9,0,0,3,4,0,0,0,10,1,0
3,13,342,8,1,1,236,0,156,22,81,16,0,32,174,19,0
2,3,2,5,2,2,72,0,0,13,13,7,0,0,66,2,1
4,26,9,10,3,2,526,0,3,87,70,41,0,0,388,30,1
5,2,2,0,1,0,15,0,1,0,10,0,0,2,7,1,0
3,4,4,0,3,1,55,1,2,8,10,4,2,1,40,14,0
16,8,10,6,11,4,68,7,7,15,15,19,4,0,100,13,0
1,2,1,1,0,0,8,0,0,2,0,0,0,0,6,0,1
2,0,1,0,0,4,6,0,0,1,2,0,0,0,6,1,0
0,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,1
0,1,1,1,0,1,10,3,0,0,1,0,0,0,2,0,0
5,4,16,3,10,0,49,1,7,9,13,3,2,7,30,4,0
2,1,1,3,0,0,28,1,0,8,1,7,1,0,25,0,1
3,1,2,0,2,0,11,0,0,2,4,0,0,0,6,0,0
15,6,8,5,8,7,98,7,0,14,13,12,2,0,72,3,1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
2,2,9,3,5,0,28,1,4,4,8,1,1,4,17,2,0
2,1,1,3,3,0,17,1,0,4,3,1,1,1,11,1,0
10,4,1,7,0,1,42,2,0,9,11,5,1,0,33,3,0
0,1,1,0,0,0,3,0,0,3,3,0,0,0,11,1,1
5,8,6,3,1,2,35,2,2,8,8,5,3,2,31,3,0
0,2,2,0,3,0,33,0,0,0,15,4,0,10,24,0,0
0,0,1,0,1,0,2,0,0,0,1,1,0,0,3,0,0
0,0,1,0,1,0,6,0,0,0,3,0,0,3,2,0,0
12,3,1,6,0,2,58,3,3,8,6,4,1,0,42,2,1
5,4,16,3,10,0,49,1,7,9,13,3,2,7,30,4,0
3,1,2,0,2,0,11,0,0,2,4,0,0,0,6,0,0
2,2,9,3,5,0,28,1,4,4,8,1,1,4,17,2,0
2,1,1,3,3,0,17,1,0,4,3,1,1,1,11,1,0
10,4,1,7,0,1,42,2,0,9,11,5,1,0,33,3,0
5,8,6,3,1,2,35,2,2,8,8,5,3,2,31,3,0
12,5,7,2,2,3,51,1,2,10,10,5,1,4,38,8,0
16,20,4,8,10,13,118,11,1,32,24,20,9,0,122,6,1
10,4,2,2,1,3,32,1,0,7,3,3,1,0,23,5,0
1,0,1,0,3,0,12,2,0,0,1,2,1,0,6,1,0
31,18,26,6,18,2,162,6,16,23,41,23,3,5,99,12,0
0,2,1,0,0,0,2,1,0,0,0,0,0,0,1,0,1
9,12,12,3,3,3,65,3,5,6,11,10,2,0,56,3,0
2,1,1,2,2,2,25,0,0,2,3,3,0,0,23,1,1
3,9,44,3,1,0,80,3,25,2,20,8,1,14,31,5,0
3,6,1,1,2,3,43,3,2,5,5,3,0,0,42,0,1
20,11,8,4,6,0,85,3,3,15,5,8,2,3,51,3,0
1,3,3,0,0,0,13,0,0,1,2,1,0,0,10,1,0
23,16,4,7,6,14,117,15,2,30,31,9,2,0,118,15,0
0,1,2,0,2,1,5,0,0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,6,0,0,0,9,0,0,9,8,5,0
2,0,1,0,1,0,6,1,0,0,0,0,0,0,2,0,0
0,0,1,0,1,0,4,0,0,0,1,0,0,1,1,0,0
8,11,23,6,6,3,95,5,10,13,17,6,5,4,66,5,0
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
24,19,1,15,6,5,174,19,2,40,31,10,0,0,128,13,0
2,0,1,0,1,0,18,1,1,15,2,1,1,0,23,2,0
14,11,6,2,10,3,101,0,1,15,33,2,1,3,67,8,0
15,11,6,2,10,3,100,1,1,15,32,1,0,3,69,8,0
2,39,1,2,1,4,438,2,10,66,75,111,0,0,618,6,1
2,7,2,1,3,0,24,0,0,5,7,0,0,0,19,5,0
0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
0,3,2,0,3,0,37,0,0,5,12,0,0,3,21,4,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,0,1
0,1,1,0,1,0,6,0,0,3,2,0,0,0,6,1,0
0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,3,0,0,0,3,0,0,3,2,0,0
15,30,28,5,3,4,133,2,11,18,19,16,5,10,95,11,0
5,1,1,4,2,0,58,4,0,9,11,3,0,0,36,11,1
4,13,14,3,2,1,64,1,5,7,11,8,4,6,50,4,0
10,5,1,1,7,8,42,13,0,13,6,4,0,0,42,5,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,5,1,1,2,2,29,0,1,4,2,0,0,0,16,0,0
2,1,2,3,3,0,32,0,1,11,6,3,2,0,26,3,0
5,3,3,0,2,1,20,0,0,2,5,0,0,0,15,2,0
1,2,2,3,4,0,31,3,0,2,3,6,0,0,28,1,1
0,2,1,0,0,0,2,1,0,0,0,0,0,0,2,0,1
0,0,1,0,1,0,2,0,0,0,1,1,0,0,3,0,0
2,10,4,4,3,3,131,3,0,21,34,12,0,0,117,10,1
0,0,1,0,1,0,2,0,0,0,2,0,0,2,1,0,0
2,1,2,0,0,1,10,0,0,5,3,0,0,0,12,1,0
11,16,6,12,9,5,118,7,1,28,32,18,10,0,121,7,1
1,4,3,0,0,0,14,0,0,1,2,1,0,0,10,1,0
1,1,1,3,2,2,71,3,0,7,11,2,0,0,45,2,1
16,13,2,10,10,6,133,10,3,36,25,24,9,7,124,16,0
3,3,1,1,2,0,31,3,0,9,6,2,1,0,37,2,0
0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,3,0,0,0,3,0,0,3,2,0,0
3,2,2,3,0,0,32,4,0,6,9,2,0,0,29,1,1
0,1,2,0,1,0,8,0,0,0,6,0,0,2,6,0,0
3,2,3,0,0,0,48,2,0,3,1,7,1,0,30,3,1
2,6,1,0,1,0,20,1,0,4,10,1,0,0,20,0,1
2,3,4,0,3,2,41,1,1,4,8,0,0,2,19,5,0
11,11,5,5,7,1,86,5,3,11,20,14,1,2,65,7,0
0,5,3,3,0,1,20,8,0,5,1,3,1,0,34,2,1
36,18,15,6,15,0,155,4,6,21,12,17,2,7,91,3,0
